# lambda	flux
 1745.0 4.36253e-15
 1750.0 3.89958e-15
 1755.0 3.5061e-15
 1760.0 3.51784e-15
 1765.0 3.71361e-15
 1770.0 3.77449e-15
 1775.0 3.98207e-15
 1780.0 3.22418e-15
 1785.0 3.0098e-15
 1790.0 3.5682e-15
 1795.0 3.3709e-15
 1800.0 3.6117e-15
 1805.0 3.61111e-15
 1810.0 3.37557e-15
 1815.0 3.91571e-15
 1820.0 3.89449e-15
 1825.0 3.61082e-15
 1830.0 3.58152e-15
 1835.0 3.36568e-15
 1840.0 3.08891e-15
 1845.0 3.25182e-15
 1850.0 3.28403e-15
 1855.0 3.3034e-15
 1860.0 3.21869e-15
 1865.0 2.88197e-15
 1870.0 3.23323e-15
 1875.0 3.68788e-15
 1880.0 3.31991e-15
 1885.0 3.5467e-15
 1890.0 3.11591e-15
 1895.0 3.511e-15
 1900.0 3.22754e-15
 1905.0 4.16257e-15
 1910.0 3.69949e-15
 1915.0 2.71634e-15
 1920.0 2.61183e-15
 1925.0 2.91934e-15
 1930.0 2.84704e-15
 1935.0 2.83884e-15
 1940.0 2.73274e-15
 1945.0 3.0523e-15
 1950.0 3.31399e-15
 1955.0 3.52061e-15
 1960.0 3.51384e-15
 1965.0 3.55628e-15
 1970.0 3.17103e-15
 1975.0 2.76202e-15
 1980.0 4.92116e-15
 1985.0 3.64909e-15
 1990.0 4.04668e-15
 1995.0 4.07401e-15
 2000.0 4.62255e-15
 2005.0 4.81427e-15
 2010.0 3.018e-15
 2015.0 3.6514e-15
 2020.0 3.95904e-15
 2025.0 4.0893e-15
 2030.0 2.01283e-15
 2035.0 3.70344e-15
 2040.0 3.69937e-15
 2045.0 3.94576e-15
 2050.0 3.07407e-15
 2055.0 3.71499e-15
 2060.0 4.24648e-15
 2065.0 3.69784e-15
 2070.0 4.11868e-15
 2075.0 3.73564e-15
 2080.0 4.2453e-15
 2085.0 4.8161e-15
 2090.0 4.02146e-15
 2095.0 3.38275e-15
 2100.0 9.54226e-16
 2105.0 3.97539e-15
 2110.0 4.18405e-15
 2115.0 3.26959e-15
 2120.0 4.56601e-15
 2125.0 4.30845e-15
 2130.0 4.45067e-15
 2135.0 3.38754e-15
 2140.0 4.20285e-15
 2145.0 2.7835e-15
 2150.0 4.17934e-15
 2155.0 4.28245e-15
 2160.0 2.14081e-15
 2165.0 2.91122e-15
 2170.0 2.90957e-15
 2175.0 3.98309e-15
 2180.0 4.67442e-15
 2185.0 4.00607e-15
 2190.0 4.26765e-15
 2195.0 4.49577e-15
 2200.0 4.30856e-15
 2205.0 4.75229e-15
 2210.0 3.98719e-15
 2215.0 1.9323e-15
 2220.0 7.91909e-16
 2225.0 3.59026e-15
 2230.0 3.88825e-15
 2235.0 4.28168e-15
 2240.0 3.74909e-15
 2245.0 4.25008e-15
 2250.0 5.32919e-15
 2255.0 4.96281e-15
 2260.0 4.58854e-15
 2265.0 4.77124e-15
 2270.0 5.00701e-15
 2275.0 3.87787e-15
 2280.0 1.42074e-15
 2285.0 3.45928e-15
 2290.0 4.45967e-15
 2295.0 3.94328e-15
 2300.0 3.36702e-15
 2305.0 4.28518e-15
 2310.0 5.01576e-15
 2315.0 4.36497e-15
 2320.0 3.55394e-15
 2325.0 4.43377e-15
 2330.0 4.94629e-15
 2335.0 3.14278e-15
 2340.0 4.07781e-15
 2345.0 3.85381e-15
 2350.0 4.06048e-15
 2355.0 4.096e-15
 2360.0 3.90434e-15
 2365.0 3.51336e-15
 2370.0 3.03431e-15
 2375.0 2.68987e-15
 2380.0 2.36376e-15
 2385.0 2.93782e-15
 2390.0 2.82912e-15
 2395.0 3.36561e-15
 2400.0 2.80564e-15
 2405.0 2.51052e-15
 2410.0 2.93073e-15
 2415.0 3.68134e-15
 2420.0 4.21027e-15
 2425.0 4.77436e-15
 2430.0 4.12134e-15
 2435.0 3.98061e-15
 2440.0 4.13902e-15
 2445.0 4.42393e-15
 2450.0 4.36067e-15
 2455.0 5.29483e-15
 2460.0 4.5152e-15
 2465.0 3.24094e-15
 2470.0 3.32596e-15
 2475.0 3.62446e-15
 2480.0 3.9307e-15
 2485.0 3.2758e-15
 2490.0 3.66542e-15
 2495.0 4.01578e-15
 2500.0 4.10025e-15
 2505.0 4.35232e-15
 2510.0 4.07555e-15
 2515.0 3.4387e-15
 2520.0 3.45153e-15
 2525.0 3.50227e-15
 2530.0 3.14441e-15
 2535.0 3.42639e-15
 2540.0 3.43751e-15
 2545.0 3.2608e-15
 2550.0 3.49467e-15
 2555.0 3.92324e-15
 2560.0 4.61186e-15
 2565.0 4.60563e-15
 2570.0 4.19477e-15
 2575.0 4.29719e-15
 2580.0 3.92314e-15
 2585.0 3.91573e-15
 2590.0 3.93838e-15
 2595.0 3.53082e-15
 2600.0 3.45249e-15
 2605.0 3.83158e-15
 2610.0 3.73692e-15
 2615.0 3.86486e-15
 2620.0 4.0084e-15
 2625.0 4.18659e-15
 2630.0 4.09865e-15
 2635.0 4.54392e-15
 2640.0 5.36106e-15
 2645.0 5.69755e-15
 2650.0 5.58739e-15
 2655.0 5.42455e-15
 2660.0 5.52336e-15
 2665.0 5.4858e-15
 2670.0 5.68826e-15
 2675.0 5.90012e-15
 2680.0 6.33352e-15
 2685.0 5.58615e-15
 2690.0 5.15897e-15
 2695.0 5.38804e-15
 2700.0 5.56204e-15
 2705.0 5.48722e-15
 2710.0 5.44975e-15
 2715.0 5.02181e-15
 2720.0 4.88052e-15
 2725.0 4.98478e-15
 2730.0 4.96965e-15
 2735.0 4.99029e-15
 2740.0 4.7259e-15
 2745.0 4.06523e-15
 2750.0 4.41502e-15
 2755.0 4.63141e-15
 2760.0 4.75689e-15
 2765.0 4.865e-15
 2770.0 5.57221e-15
 2775.0 5.82365e-15
 2780.0 5.05031e-15
 2785.0 4.4126e-15
 2790.0 3.66748e-15
 2795.0 3.19003e-15
 2800.0 3.0191e-15
 2805.0 3.47987e-15
 2810.0 4.35413e-15
 2815.0 4.95152e-15
 2820.0 5.36507e-15
 2825.0 5.72667e-15
 2830.0 5.91027e-15
 2835.0 5.76997e-15
 2840.0 5.87194e-15
 2845.0 5.54803e-15
 2850.0 4.95707e-15
 2855.0 4.86895e-15
 2860.0 5.4678e-15
 2865.0 6.20133e-15
 2870.0 6.44314e-15
 2875.0 6.26058e-15
 2880.0 6.29964e-15
 2885.0 6.32789e-15
 2890.0 6.34946e-15
 2895.0 6.72103e-15
 2900.0 7.37054e-15
 2905.0 7.7893e-15
 2910.0 7.94372e-15
 2915.0 7.87311e-15
 2920.0 7.90853e-15
 2925.0 7.638e-15
 2930.0 7.75162e-15
 2935.0 7.88168e-15
 2940.0 7.76843e-15
 2945.0 7.90214e-15
 2950.0 7.85698e-15
 2955.0 8.33658e-15
 2960.0 8.31576e-15
 2965.0 8.00146e-15
 2970.0 7.85611e-15
 2975.0 7.9697e-15
 2980.0 7.83007e-15
 2985.0 7.68747e-15
 2990.0 7.81623e-15
 2995.0 7.64335e-15
 3000.0 7.11208e-15
 3005.0 7.3348e-15
 3010.0 7.6004e-15
 3015.0 7.57285e-15
 3020.0 7.87444e-15
 3025.0 8.10147e-15
 3030.0 8.20135e-15
 3035.0 8.02721e-15
 3040.0 8.9852e-15
 3045.0 8.65832e-15
 3050.0 8.5894e-15
 3055.0 8.5181e-15
 3060.0 8.75242e-15
 3065.0 9.0036e-15
 3070.0 9.38945e-15
 3075.0 1.00238e-14
 3080.0 1.06038e-14
 3085.0 9.50626e-15
 3090.0 9.26429e-15
 3095.0 9.53591e-15
 3100.0 9.4887e-15
 3105.0 1.04567e-14
 3110.0 1.10612e-14
 3115.0 1.1304e-14
 3120.0 1.10105e-14
 3125.0 1.04471e-14
 3130.0 1.04102e-14
 3135.0 1.07945e-14
 3140.0 1.11089e-14
 3145.0 1.05894e-14
 3150.0 1.05234e-14
 3155.0 9.76566e-15
 3160.0 1.01779e-14
 3165.0 1.03568e-14
 3170.0 1.01448e-14
 3175.0 9.99383e-15
 3180.0 1.18089e-14
 3185.0 9.77208e-15
 3190.0 9.49352e-15
 3195.0 9.1082e-15
 3200.0 8.48932e-15
 3205.0 1.29821e-14
 3210.0 9.8108e-15
 3215.0 1.02585e-14
 3220.0 9.5227e-15
 3225.0 8.83234e-15
 3230.0 8.72144e-15
 3235.0 8.91614e-15
 3240.0 9.0118e-15
 3245.0 8.76533e-15
 3250.0 9.15803e-15
 3255.0 9.37514e-15
 3260.0 1.08385e-14
 3265.0 1.10907e-14
 3270.0 1.08067e-14
 3275.0 1.03045e-14
 3280.0 9.75663e-15
 3285.0 1.04449e-14
 3290.0 1.17777e-14
 3295.0 1.25167e-14
 3300.0 1.13958e-14
 3305.0 1.11526e-14
 3310.0 1.0537e-14
 3315.0 1.15615e-14
 3320.0 1.17108e-14
 3325.0 1.12557e-14
 3330.0 1.11934e-14
 3335.0 1.09776e-14
 3340.0 1.10883e-14
 3345.0 1.15852e-14
 3350.0 1.13904e-14
 3355.0 1.0875e-14
 3360.0 9.98617e-15
 3365.0 1.03386e-14
 3370.0 1.07027e-14
 3375.0 1.1091e-14
 3380.0 1.07046e-14
 3385.0 1.08968e-14
 3390.0 1.1466e-14
 3395.0 1.22329e-14
 3400.0 1.15555e-14
 3405.0 1.11521e-14
 3410.0 1.13715e-14
 3415.0 1.15074e-14
 3420.0 1.0708e-14
 3425.0 1.05531e-14
 3430.0 1.083e-14
 3435.0 1.06663e-14
 3440.0 1.05936e-14
 3445.0 1.03729e-14
 3450.0 1.04799e-14
 3455.0 1.12593e-14
 3460.0 1.0731e-14
 3465.0 1.02162e-14
 3470.0 1.03727e-14
 3475.0 1.0396e-14
 3480.0 1.06737e-14
 3485.0 1.05176e-14
 3490.0 1.04264e-14
 3495.0 1.05696e-14
 3500.0 1.12298e-14
 3505.0 1.51622e-14
 3510.0 1.527e-14
 3515.0 1.42797e-14
 3520.0 1.36374e-14
 3525.0 1.24281e-14
 3530.0 1.21373e-14
 3535.0 1.29421e-14
 3540.0 1.42925e-14
 3545.0 1.4142e-14
 3550.0 1.34456e-14
 3555.0 1.30467e-14
 3560.0 1.37521e-14
 3565.0 1.30748e-14
 3570.0 1.25253e-14
 3575.0 1.19598e-14
 3580.0 1.20207e-14
 3585.0 1.06937e-14
 3590.0 1.25675e-14
 3595.0 1.39103e-14
 3600.0 1.6291e-14
 3605.0 1.51744e-14
 3610.0 1.34929e-14
 3615.0 1.29485e-14
 3620.0 1.43712e-14
 3625.0 1.49407e-14
 3630.0 1.60214e-14
 3635.0 1.62499e-14
 3640.0 1.62361e-14
 3645.0 1.43931e-14
 3650.0 1.36101e-14
 3655.0 1.51153e-14
 3660.0 1.68943e-14
 3665.0 1.73908e-14
 3670.0 1.67466e-14
 3675.0 1.58673e-14
 3680.0 1.56192e-14
 3685.0 1.54649e-14
 3690.0 1.54939e-14
 3695.0 1.58046e-14
 3700.0 1.70868e-14
 3705.0 1.54992e-14
 3710.0 1.46434e-14
 3715.0 1.54604e-14
 3720.0 1.71797e-14
 3725.0 1.75921e-14
 3730.0 2.06098e-14
 3735.0 1.70665e-14
 3740.0 1.48371e-14
 3745.0 1.36979e-14
 3750.0 1.33569e-14
 3755.0 1.39747e-14
 3760.0 1.49242e-14
 3765.0 1.43863e-14
 3770.0 1.53004e-14
 3775.0 1.67617e-14
 3780.0 1.75938e-14
 3785.0 1.74631e-14
 3790.0 1.66638e-14
 3795.0 1.51447e-14
 3800.0 1.46612e-14
 3805.0 1.59883e-14
 3810.0 1.75534e-14
 3815.0 1.73896e-14
 3820.0 1.65897e-14
 3825.0 1.47644e-14
 3830.0 1.3887e-14
 3835.0 1.21277e-14
 3840.0 1.25655e-14
 3845.0 1.45286e-14
 3850.0 1.57603e-14
 3855.0 1.63544e-14
 3860.0 1.70848e-14
 3865.0 1.72147e-14
 3870.0 1.7519e-14
 3875.0 1.62344e-14
 3880.0 1.58964e-14
 3885.0 1.4504e-14
 3890.0 1.46821e-14
 3895.0 1.59642e-14
 3900.0 1.70845e-14
 3905.0 1.8155e-14
 3910.0 1.94632e-14
 3915.0 1.99786e-14
 3920.0 1.85872e-14
 3925.0 1.61091e-14
 3930.0 1.36516e-14
 3935.0 1.21711e-14
 3940.0 1.29742e-14
 3945.0 1.63204e-14
 3950.0 1.87192e-14
 3955.0 1.9435e-14
 3960.0 1.75551e-14
 3965.0 1.47907e-14
 3970.0 1.21543e-14
 3975.0 1.47927e-14
 3980.0 1.8551e-14
 3985.0 2.0898e-14
 3990.0 2.31255e-14
 3995.0 2.46294e-14
 4000.0 2.52154e-14
 4005.0 2.48022e-14
 4010.0 2.48164e-14
 4015.0 2.59489e-14
 4020.0 2.69662e-14
 4025.0 2.74661e-14
 4030.0 2.67527e-14
 4035.0 2.57671e-14
 4040.0 2.61069e-14
 4045.0 2.61225e-14
 4050.0 2.56408e-14
 4055.0 2.57266e-14
 4060.0 2.49239e-14
 4065.0 2.54169e-14
 4070.0 2.52429e-14
 4075.0 2.50864e-14
 4080.0 2.53847e-14
 4085.0 2.69702e-14
 4090.0 2.63361e-14
 4095.0 2.44188e-14
 4100.0 2.33916e-14
 4105.0 2.25264e-14
 4110.0 2.40111e-14
 4115.0 2.48304e-14
 4120.0 2.51072e-14
 4125.0 2.58177e-14
 4130.0 2.64091e-14
 4135.0 2.69464e-14
 4140.0 2.6247e-14
 4145.0 2.52625e-14
 4150.0 2.57303e-14
 4155.0 2.49743e-14
 4160.0 2.66719e-14
 4165.0 2.6935e-14
 4170.0 2.63964e-14
 4175.0 2.56161e-14
 4180.0 2.60554e-14
 4185.0 2.66553e-14
 4190.0 2.73693e-14
 4195.0 2.7578e-14
 4200.0 2.59989e-14
 4205.0 2.6371e-14
 4210.0 2.72198e-14
 4215.0 2.78663e-14
 4220.0 2.77684e-14
 4225.0 2.69457e-14
 4230.0 2.64831e-14
 4235.0 2.69357e-14
 4240.0 2.70888e-14
 4245.0 2.75663e-14
 4250.0 2.74547e-14
 4255.0 2.61683e-14
 4260.0 2.68564e-14
 4265.0 2.87168e-14
 4270.0 2.82622e-14
 4275.0 2.67312e-14
 4280.0 2.71539e-14
 4285.0 2.71641e-14
 4290.0 2.63052e-14
 4295.0 2.56215e-14
 4300.0 2.35075e-14
 4305.0 2.21835e-14
 4310.0 2.26782e-14
 4315.0 2.5108e-14
 4320.0 2.73722e-14
 4325.0 2.79791e-14
 4330.0 2.75495e-14
 4335.0 2.70287e-14
 4340.0 2.63793e-14
 4345.0 2.64236e-14
 4350.0 2.75006e-14
 4355.0 2.85469e-14
 4360.0 2.93617e-14
 4365.0 3.0124e-14
 4370.0 2.99256e-14
 4375.0 2.87531e-14
 4380.0 2.71993e-14
 4385.0 2.50219e-14
 4390.0 2.50059e-14
 4395.0 2.66155e-14
 4400.0 2.79463e-14
 4405.0 2.77754e-14
 4410.0 2.79496e-14
 4415.0 2.90905e-14
 4420.0 2.95342e-14
 4425.0 2.97172e-14
 4430.0 2.95377e-14
 4435.0 2.94015e-14
 4440.0 2.92006e-14
 4445.0 2.94515e-14
 4450.0 2.98776e-14
 4455.0 2.96061e-14
 4460.0 2.90844e-14
 4465.0 2.92993e-14
 4470.0 3.01592e-14
 4475.0 3.16623e-14
 4480.0 3.23086e-14
 4485.0 3.32689e-14
 4490.0 3.21581e-14
 4495.0 3.09056e-14
 4500.0 3.16256e-14
 4505.0 3.40502e-14
 4510.0 3.4893e-14
 4515.0 3.44195e-14
 4520.0 3.32285e-14
 4525.0 3.14754e-14
 4530.0 3.01898e-14
 4535.0 3.01815e-14
 4540.0 3.07709e-14
 4545.0 3.25911e-14
 4550.0 3.25746e-14
 4555.0 3.14741e-14
 4560.0 3.30787e-14
 4565.0 3.31507e-14
 4570.0 3.35161e-14
 4575.0 3.37435e-14
 4580.0 3.35691e-14
 4585.0 3.3599e-14
 4590.0 3.42936e-14
 4595.0 3.50968e-14
 4600.0 3.49202e-14
 4605.0 3.43233e-14
 4610.0 3.38835e-14
 4615.0 3.49365e-14
 4620.0 3.59454e-14
 4625.0 3.59879e-14
 4630.0 3.57468e-14
 4635.0 3.50553e-14
 4640.0 3.40626e-14
 4645.0 3.35738e-14
 4650.0 3.38531e-14
 4655.0 3.4734e-14
 4660.0 3.62833e-14
 4665.0 3.49182e-14
 4670.0 3.44394e-14
 4675.0 3.40153e-14
 4680.0 3.35399e-14
 4685.0 3.32117e-14
 4690.0 3.33902e-14
 4695.0 3.39517e-14
 4700.0 3.36507e-14
 4705.0 3.34936e-14
 4710.0 3.33757e-14
 4715.0 3.42618e-14
 4720.0 3.53578e-14
 4725.0 3.53725e-14
 4730.0 3.49709e-14
 4735.0 3.5054e-14
 4740.0 3.51352e-14
 4745.0 3.45702e-14
 4750.0 3.60794e-14
 4755.0 3.47823e-14
 4760.0 3.38888e-14
 4765.0 3.36667e-14
 4770.0 3.42246e-14
 4775.0 3.49755e-14
 4780.0 3.50954e-14
 4785.0 3.49846e-14
 4790.0 3.54724e-14
 4795.0 3.57864e-14
 4800.0 3.61297e-14
 4805.0 3.61829e-14
 4810.0 3.61815e-14
 4815.0 3.63943e-14
 4820.0 3.65723e-14
 4825.0 3.58099e-14
 4830.0 3.51352e-14
 4835.0 3.49806e-14
 4840.0 3.52513e-14
 4845.0 3.53752e-14
 4850.0 3.51627e-14
 4855.0 3.44345e-14
 4860.0 3.25265e-14
 4865.0 3.28182e-14
 4870.0 3.12906e-14
 4875.0 3.11402e-14
 4880.0 3.14577e-14
 4885.0 3.15438e-14
 4890.0 3.1725e-14
 4895.0 3.29848e-14
 4900.0 3.51003e-14
 4905.0 3.58334e-14
 4910.0 3.56525e-14
 4915.0 3.55178e-14
 4920.0 3.49733e-14
 4925.0 3.34773e-14
 4930.0 3.4019e-14
 4935.0 3.37035e-14
 4940.0 3.41278e-14
 4945.0 3.49008e-14
 4950.0 3.57534e-14
 4955.0 3.59684e-14
 4960.0 3.4481e-14
 4965.0 3.40318e-14
 4970.0 3.40455e-14
 4975.0 3.39669e-14
 4980.0 3.31463e-14
 4985.0 3.23874e-14
 4990.0 3.3265e-14
 4995.0 3.37347e-14
 5000.0 3.40204e-14
 5005.0 3.41177e-14
 5010.0 3.39536e-14
 5015.0 3.34581e-14
 5020.0 3.27946e-14
 5025.0 3.32852e-14
 5030.0 3.43523e-14
 5035.0 3.4263e-14
 5040.0 3.37617e-14
 5045.0 3.36846e-14
 5050.0 3.43326e-14
 5055.0 3.40176e-14
 5060.0 3.48211e-14
 5065.0 3.56292e-14
 5070.0 3.56919e-14
 5075.0 3.46891e-14
 5080.0 3.29351e-14
 5085.0 3.40751e-14
 5090.0 3.45184e-14
 5095.0 3.46341e-14
 5100.0 3.44185e-14
 5105.0 3.40373e-14
 5110.0 3.48685e-14
 5115.0 3.52132e-14
 5120.0 3.5209e-14
 5125.0 3.4332e-14
 5130.0 3.33487e-14
 5135.0 3.45433e-14
 5140.0 3.35476e-14
 5145.0 3.37154e-14
 5150.0 3.39596e-14
 5155.0 3.37477e-14
 5160.0 3.30287e-14
 5165.0 3.28088e-14
 5170.0 2.98392e-14
 5175.0 2.91667e-14
 5180.0 3.02367e-14
 5185.0 3.11616e-14
 5190.0 3.15366e-14
 5195.0 3.30249e-14
 5200.0 3.44533e-14
 5205.0 3.49639e-14
 5210.0 3.42531e-14
 5215.0 3.35116e-14
 5220.0 3.42807e-14
 5225.0 3.37042e-14
 5230.0 3.35555e-14
 5235.0 3.50725e-14
 5240.0 3.57258e-14
 5245.0 3.61633e-14
 5250.0 3.56267e-14
 5255.0 3.49949e-14
 5260.0 3.48251e-14
 5265.0 3.28953e-14
 5270.0 3.12514e-14
 5275.0 3.24804e-14
 5280.0 3.4893e-14
 5285.0 3.59665e-14
 5290.0 3.71229e-14
 5295.0 3.694e-14
 5300.0 3.66291e-14
 5305.0 3.68175e-14
 5310.0 3.79156e-14
 5315.0 3.70996e-14
 5320.0 3.68595e-14
 5325.0 3.62869e-14
 5330.0 3.53041e-14
 5335.0 3.55362e-14
 5340.0 3.55912e-14
 5345.0 3.5795e-14
 5350.0 3.64278e-14
 5355.0 3.76316e-14
 5360.0 3.78676e-14
 5365.0 3.72262e-14
 5370.0 3.64891e-14
 5375.0 3.60419e-14
 5380.0 3.60812e-14
 5385.0 3.74904e-14
 5390.0 3.72498e-14
 5395.0 3.64639e-14
 5400.0 3.66728e-14
 5405.0 3.67564e-14
 5410.0 3.69795e-14
 5415.0 3.70575e-14
 5420.0 3.69613e-14
 5425.0 3.71615e-14
 5430.0 3.73059e-14
 5435.0 3.68518e-14
 5440.0 3.66087e-14
 5445.0 3.83195e-14
 5450.0 3.80711e-14
 5455.0 3.77571e-14
 5460.0 3.74598e-14
 5465.0 3.71633e-14
 5470.0 3.68868e-14
 5475.0 3.67052e-14
 5480.0 3.62795e-14
 5485.0 3.55692e-14
 5490.0 3.58758e-14
 5495.0 3.69664e-14
 5500.0 3.74646e-14
 5505.0 3.70451e-14
 5510.0 3.65633e-14
 5515.0 3.65977e-14
 5520.0 3.67438e-14
 5525.0 3.66253e-14
 5530.0 3.535e-14
 5535.0 3.6035e-14
 5540.0 3.72757e-14
 5545.0 3.82812e-14
 5550.0 3.76441e-14
 5555.0 3.70699e-14
 5560.0 3.66249e-14
 5565.0 3.6598e-14
 5570.0 3.76795e-14
 5575.0 3.75582e-14
 5580.0 3.68051e-14
 5585.0 3.58487e-14
 5590.0 3.55391e-14
 5595.0 3.5585e-14
 5600.0 3.56685e-14
 5605.0 3.60006e-14
 5610.0 3.73564e-14
 5615.0 3.83154e-14
 5620.0 3.86507e-14
 5625.0 3.83054e-14
 5630.0 3.71962e-14
 5635.0 3.7287e-14
 5640.0 3.70931e-14
 5645.0 3.64304e-14
 5650.0 3.68783e-14
 5655.0 3.68854e-14
 5660.0 3.64192e-14
 5665.0 3.56059e-14
 5670.0 3.70571e-14
 5675.0 3.74318e-14
 5680.0 3.76947e-14
 5685.0 3.86419e-14
 5690.0 3.93081e-14
 5695.0 3.90528e-14
 5700.0 3.81687e-14
 5705.0 3.71039e-14
 5710.0 3.65713e-14
 5715.0 3.70855e-14
 5720.0 3.8447e-14
 5725.0 3.94938e-14
 5730.0 3.98628e-14
 5735.0 4.01474e-14
 5740.0 4.05123e-14
 5745.0 3.8786e-14
 5750.0 3.86755e-14
 5755.0 3.89393e-14
 5760.0 3.80325e-14
 5765.0 3.82256e-14
 5770.0 3.89162e-14
 5775.0 3.97857e-14
 5780.0 3.96314e-14
 5785.0 3.92069e-14
 5790.0 3.8882e-14
 5795.0 3.88718e-14
 5800.0 3.96267e-14
 5805.0 3.9202e-14
 5810.0 3.82219e-14
 5815.0 3.82192e-14
 5820.0 3.83727e-14
 5825.0 3.89788e-14
 5830.0 4.01525e-14
 5835.0 4.09379e-14
 5840.0 4.02378e-14
 5845.0 3.91593e-14
 5850.0 3.97927e-14
 5855.0 4.01918e-14
 5860.0 4.03307e-14
 5865.0 4.01853e-14
 5870.0 4.00658e-14
 5875.0 3.98084e-14
 5880.0 3.94544e-14
 5885.0 3.90587e-14
 5890.0 3.56162e-14
 5895.0 3.29263e-14
 5900.0 3.25976e-14
 5905.0 3.53366e-14
 5910.0 3.66388e-14
 5915.0 3.6789e-14
 5920.0 3.70108e-14
 5925.0 3.63349e-14
 5930.0 3.59496e-14
 5935.0 3.69325e-14
 5940.0 3.80037e-14
 5945.0 3.84256e-14
 5950.0 3.80886e-14
 5955.0 3.74717e-14
 5960.0 3.80471e-14
 5965.0 3.90112e-14
 5970.0 3.85209e-14
 5975.0 3.79344e-14
 5980.0 3.7007e-14
 5985.0 3.54515e-14
 5990.0 3.66334e-14
 5995.0 3.70722e-14
 6000.0 3.63357e-14
 6005.0 3.68623e-14
 6010.0 3.61412e-14
 6015.0 3.49441e-14
 6020.0 3.59341e-14
 6025.0 3.66112e-14
 6030.0 3.68602e-14
 6035.0 3.62835e-14
 6040.0 3.68338e-14
 6045.0 3.74405e-14
 6050.0 3.77359e-14
 6055.0 3.87505e-14
 6060.0 3.89179e-14
 6065.0 3.8094e-14
 6070.0 3.7136e-14
 6075.0 3.69829e-14
 6080.0 3.7247e-14
 6085.0 3.61419e-14
 6090.0 3.70357e-14
 6095.0 3.81759e-14
 6100.0 3.62318e-14
 6105.0 3.68227e-14
 6110.0 3.80342e-14
 6115.0 3.85727e-14
 6120.0 3.85034e-14
 6125.0 3.81601e-14
 6130.0 3.75621e-14
 6135.0 3.6835e-14
 6140.0 3.66285e-14
 6145.0 3.71846e-14
 6150.0 3.62302e-14
 6155.0 3.56741e-14
 6160.0 3.56716e-14
 6165.0 3.46601e-14
 6170.0 3.36524e-14
 6175.0 3.27962e-14
 6180.0 3.5258e-14
 6185.0 3.64349e-14
 6190.0 3.66533e-14
 6195.0 3.73514e-14
 6200.0 3.76623e-14
 6205.0 3.75222e-14
 6210.0 3.58756e-14
 6215.0 3.53297e-14
 6220.0 3.54174e-14
 6225.0 3.53466e-14
 6230.0 3.52947e-14
 6235.0 3.52404e-14
 6240.0 3.5116e-14
 6245.0 3.51121e-14
 6250.0 3.53128e-14
 6255.0 3.62401e-14
 6260.0 3.66556e-14
 6265.0 3.68776e-14
 6270.0 3.74089e-14
 6275.0 3.79293e-14
 6280.0 3.83143e-14
 6285.0 3.80347e-14
 6290.0 3.84205e-14
 6295.0 3.90214e-14
 6300.0 3.89002e-14
 6305.0 3.85733e-14
 6310.0 3.81387e-14
 6315.0 3.7741e-14
 6320.0 3.78953e-14
 6325.0 3.83524e-14
 6330.0 3.85326e-14
 6335.0 3.81789e-14
 6340.0 3.75275e-14
 6345.0 3.77348e-14
 6350.0 3.79363e-14
 6355.0 3.81293e-14
 6360.0 3.82145e-14
 6365.0 3.83718e-14
 6370.0 3.85979e-14
 6375.0 3.93635e-14
 6380.0 3.98615e-14
 6385.0 4.0038e-14
 6390.0 3.94306e-14
 6395.0 3.91113e-14
 6400.0 3.93051e-14
 6405.0 3.91732e-14
 6410.0 3.8946e-14
 6415.0 3.86268e-14
 6420.0 3.87251e-14
 6425.0 3.88045e-14
 6430.0 3.85398e-14
 6435.0 3.88243e-14
 6440.0 3.92471e-14
 6445.0 3.93541e-14
 6450.0 3.91506e-14
 6455.0 3.88706e-14
 6460.0 3.95331e-14
 6465.0 3.93099e-14
 6470.0 3.83575e-14
 6475.0 3.90473e-14
 6480.0 3.92769e-14
 6485.0 3.89406e-14
 6490.0 3.82583e-14
 6495.0 3.77292e-14
 6500.0 3.75702e-14
 6505.0 3.812e-14
 6510.0 3.87577e-14
 6515.0 3.90434e-14
 6520.0 3.91588e-14
 6525.0 3.92214e-14
 6530.0 3.95495e-14
 6535.0 3.99781e-14
 6540.0 4.0491e-14
 6545.0 4.07586e-14
 6550.0 4.07966e-14
 6555.0 4.05129e-14
 6560.0 4.32681e-14
 6565.0 4.49144e-14
 6570.0 4.20313e-14
 6575.0 4.13259e-14
 6580.0 4.17699e-14
 6585.0 4.36967e-14
 6590.0 4.23731e-14
 6595.0 3.83512e-14
 6600.0 3.78976e-14
 6605.0 3.7905e-14
 6610.0 3.84515e-14
 6615.0 3.89252e-14
 6620.0 3.90707e-14
 6625.0 3.8119e-14
 6630.0 3.76946e-14
 6635.0 3.75949e-14
 6640.0 3.79302e-14
 6645.0 3.81076e-14
 6650.0 3.80977e-14
 6655.0 3.81231e-14
 6660.0 3.80782e-14
 6665.0 3.78293e-14
 6670.0 3.8016e-14
 6675.0 3.83319e-14
 6680.0 3.77064e-14
 6685.0 3.75614e-14
 6690.0 3.79414e-14
 6695.0 3.77813e-14
 6700.0 3.7675e-14
 6705.0 3.79135e-14
 6710.0 3.87344e-14
 6715.0 3.97686e-14
 6720.0 3.96565e-14
 6725.0 3.98569e-14
 6730.0 4.04364e-14
 6735.0 3.96556e-14
 6740.0 3.87471e-14
